BestellungID;PosID;ProduktID;SpezLieferAdrID;Menge;Preis
876;2190;105;502;3;5,00
876;2191;92;;3;2,40
877;2192;112;;8;4,00
877;2193;100;;3;5,60
878;2194;123;;3;3,00
878;2195;112;516;4;4,00
878;2196;101;;3;2,00
879;2197;1;;3;2,00
879;2198;118;;3;6,00
880;2199;21;;3;4,00
880;2200;12;;3;4,00
880;2201;3;;3;5,00
881;2202;37;;6;0,50
881;2203;29;;7;1,50
882;2204;66;;3;3,00
882;2205;59;628;6;3,00
882;2206;52;;3;4,00
883;2207;93;;9;2,30
883;2208;87;;3;0,50
884;2209;4;;8;5,00
884;2210;126;159;3;4,00
884;2211;121;;3;4,00
885;2212;42;;3;2,40
885;2213;38;;6;0,50
886;2214;89;;3;0,80
886;2215;86;;8;0,50
886;2216;83;;4;0,80
887;2217;11;;9;8,00
887;2218;9;;6;3,00
888;2219;67;;3;3,50
888;2220;66;143;3;3,00
888;2221;65;;3;4,50
889;2222;1;;2;2,00
889;2223;1;;3;2,00
890;2224;65;;4;4,50
890;2225;66;32;3;3,00
890;2226;67;;3;3,50
891;2227;9;;9;3,00
891;2228;11;;3;8,00
892;2229;83;;3;0,80
892;2230;86;;8;0,50
892;2231;89;;4;0,80
893;2232;38;;3;0,50
893;2233;42;;6;2,40
894;2234;121;;3;4,00
894;2235;126;331;3;4,00
894;2236;4;;3;5,00
895;2237;87;;9;0,50
895;2238;93;;6;2,30
896;2239;52;;8;4,00
896;2240;59;210;8;3,00
896;2241;66;;3;3,00
897;2242;29;;6;1,50
897;2243;37;;3;0,50
898;2244;3;;3;5,00
898;2245;12;;3;4,00
898;2246;21;;3;4,00
899;2247;118;;6;6,00
899;2248;1;;8;2,00
900;2249;101;;3;2,00
900;2250;112;523;3;4,00
900;2251;123;;3;3,00
901;2252;100;;8;5,60
901;2253;112;;3;4,00
902;2254;92;;4;2,40
902;2255;105;355;6;5,00
902;2256;118;;3;6,00
903;2257;102;;6;4,00
903;2258;116;;3;3,00
904;2259;103;;3;5,00
904;2260;118;;4;6,00
904;2261;6;;3;7,00
905;2262;124;;3;3,00
905;2263;13;;11;4,50
906;2264;7;;3;8,00
906;2265;24;252;3;3,00
906;2266;41;;3;1,20
907;2267;39;;3;0,80
907;2268;57;;3;8,00
908;2269;58;;8;8,00
908;2270;77;336;8;2,00
908;2271;96;;3;8,00
909;2272;101;;3;2,00
909;2273;121;;9;4,00
910;2274;2;;3;4,00
910;2275;23;;2;3,00
910;2276;44;;4;4,00
911;2277;56;;3;7,00
911;2278;78;;3;2,00
912;2279;93;;3;2,30
912;2280;116;398;3;3,00
912;2281;12;;3;4,00
913;2282;31;;2;2,00
913;2283;55;;9;5,00
914;2284;77;;4;2,00
914;2285;102;28;3;4,00
914;2286;1;;3;2,00
915;2287;26;;6;4,00
915;2288;52;;3;4,00
916;2289;81;;3;2,00
916;2290;108;;3;8,00
916;2291;8;;4;8,00
917;2292;41;;3;1,20
917;2293;69;;9;2,00
918;2294;105;;3;5,00
918;2295;7;496;6;8,00
918;2296;36;;3;0,50
919;2297;76;;8;4,00
919;2298;106;;3;7,00
920;2299;22;;8;2,00
920;2300;53;117;8;5,00
920;2301;84;;3;0,75
921;2302;4;;3;5,00
921;2303;36;;3;0,50
922;2304;86;;3;0,50
922;2305;119;744;2;2,00
922;2306;25;;8;7,00
923;2307;79;;3;1,50
923;2308;113;;4;4,50
924;2309;43;;3;2,30
924;2310;78;78;3;2,00
924;2311;113;;3;4,50
925;2312;47;;4;9,00
925;2313;83;;3;0,80
926;2314;20;;4;8,00
926;2315;57;;6;8,00
926;2316;94;;3;4,00
927;2317;35;;9;1,00
927;2318;73;;6;3,00
928;2319;17;;3;3,50
928;2320;56;323;8;7,00
928;2321;95;;4;2,00
929;2322;43;;6;2,30
929;2323;83;;1;0,80
930;2324;34;;3;0,75
930;2325;75;265;6;7,00
930;2326;116;;3;3,00
931;2327;71;;7;4,00
931;2328;113;;3;4,50
932;2329;71;;4;4,00
932;2330;114;;3;4,50
932;2331;30;;3;4,00
933;2332;119;;3;2,00
933;2333;36;;3;0,50
934;2334;1;;3;2,00
934;2335;46;520;4;8,00
934;2336;91;;8;1,20
935;2337;60;;3;0,50
935;2338;106;;8;7,00
936;2339;78;;3;2,00
936;2340;125;342;3;7,00
936;2341;45;;3;2,00
937;2342;21;;6;4,00
937;2343;69;;3;2,00
938;2344;48;;3;4,50
938;2345;97;;10;9,00
938;2346;19;;3;2,00
939;2347;2;;6;4,00
939;2348;52;;3;4,00
940;2349;38;;3;0,50
940;2350;89;552;8;0,80
940;2351;13;;8;4,50
941;2352;3;;3;5,00
941;2353;55;;11;5,00
942;2354;48;;3;4,50
942;2355;101;66;6;2,00
942;2356;27;;3;2,00
943;2357;24;;3;3,00
943;2358;78;;3;2,00
944;2359;78;;3;2,00
944;2360;6;;3;7,00
944;2361;61;;3;8,00
945;2362;65;;6;4,50
945;2363;121;;3;4,00
946;2364;1;;3;2,00
946;2365;58;24;4;8,00
946;2366;115;;8;4,50
947;2367;126;;6;4,00
947;2368;57;;3;8,00
948;2369;71;;3;4,00
948;2370;3;;3;5,00
948;2371;62;;3;4,00
949;2372;80;;4;4,00
949;2373;13;;9;4,50
950;2374;34;;8;0,75
950;2375;95;654;2;2,00
950;2376;29;;3;1,50
951;2377;54;;6;5,00
951;2378;116;;3;3,00
952;2379;17;;3;3,50
952;2380;80;21;8;4,00
952;2381;16;;8;3,00
953;2382;48;;3;4,50
953;2383;112;;8;4,00
954;2384;20;;3;8,00
954;2385;85;;6;1,00
954;2386;23;;3;3,00
955;2387;62;;10;4,00
955;2388;1;;3;2,00
956;2389;43;;8;2,30
956;2390;110;74;8;0,50
956;2391;50;;3;5,60
957;2392;96;;3;8,00
957;2393;37;;9;0,50
958;2394;86;;3;0,50
958;2395;28;175;4;2,00
958;2396;97;;8;9,00
959;2397;23;;9;3,00
959;2398;93;;6;2,30
960;2399;22;;3;2,00
960;2400;93;;3;2,30
960;2401;37;;3;0,50
961;2402;97;;2;9,00
961;2403;42;;6;2,40
962;2404;105;;3;5,00
962;2405;51;360;6;2,00
962;2406;124;;3;3,00
963;2407;64;;3;4,50
963;2408;11;;3;8,00
964;2409;81;;3;2,00
964;2410;29;101;8;1,50
964;2411;104;;4;5,00
965;2412;51;;3;2,00
965;2413;1;;5;2,00
966;2414;77;;3;2,00
966;2415;27;;6;2,00
966;2416;104;;3;5,00
967;2417;58;;2;8,00
967;2418;9;;6;3,00
968;2419;93;;3;2,30
968;2420;45;622;3;2,00
968;2421;124;;3;3,00
969;2422;85;;6;1,00
969;2423;38;;6;0,50
970;2424;2;;3;4,00
970;2425;83;2;2;0,80
970;2426;37;;8;0,50
971;2427;5;;9;5,00
971;2428;87;;3;0,50
972;2429;58;;3;8,00
972;2430;14;;3;4,50
972;2431;97;;3;9,00
973;2432;72;;3;2,00
973;2433;29;;9;1,50
974;2434;7;;8;8,00
974;2435;92;224;8;2,40
974;2436;50;;3;5,60
975;2437;32;;3;5,00
975;2438;118;;3;6,00
976;2439;103;;3;5,00
976;2440;63;81;3;4,50
976;2441;23;;4;3,00
977;2442;12;;3;4,00
977;2443;100;;8;5,60
978;2444;92;;3;2,40
978;2445;54;;3;5,00
978;2446;16;;3;3,00
979;2447;12;;3;4,00
979;2448;102;;3;4,00
980;2449;101;;4;2,00
980;2450;65;221;8;4,50
980;2451;29;;3;1,50
981;2452;32;;3;5,00
981;2453;124;;3;3,00
982;2454;3;;3;5,00
982;2455;96;208;3;8,00
982;2456;62;;4;4,00
983;2457;72;;3;2,00
983;2458;39;;6;0,80
984;2459;52;;3;4,00
984;2460;20;;3;8,00
984;2461;115;;3;4,50
985;2462;5;;10;5,00
985;2463;101;;3;2,00
986;2464;121;;8;4,00
986;2465;91;596;10;1,20
986;2466;61;;3;8,00
987;2467;85;;9;1,00
987;2468;56;;3;7,00
988;2469;83;;3;0,80
988;2470;55;;4;5,00
988;2471;27;;3;2,00
989;2472;58;;3;8,00
989;2473;31;;11;2,00
990;2474;65;;3;4,50
990;2475;39;315;6;0,80
990;2476;13;;3;4,50
991;2477;51;;9;2,00
991;2478;26;;3;4,00
992;2479;67;;8;3,50
992;2480;43;145;4;2,30
992;2481;19;;3;2,00
993;2482;64;;3;4,50
993;2483;41;;3;1,20
994;2484;89;;3;0,80
994;2485;67;;10;3,50
994;2486;45;;3;2,00
995;2487;97;;9;9,00
995;2488;76;;8;4,00
996;2489;4;;3;5,00
996;2490;111;350;3;8,00
996;2491;91;;3;1,20
997;2492;23;;4;3,00
997;2493;4;;3;5,00
998;2494;66;;3;3,00
998;2495;48;426;3;4,50
998;2496;30;;3;4,00
999;2497;96;;3;8,00
999;2498;79;;6;1,50
1000;2499;21;;3;4,00
1000;2500;5;;8;5,00
1000;2501;116;;4;3,00
1001;2502;62;;3;4,00
1001;2503;47;;1;9,00
1002;2504;123;;3;3,00
1002;2505;109;391;6;3,00
1002;2506;95;;3;2,00
1003;2507;48;;3;4,50
1003;2508;35;;3;1,00
1004;2509;118;;8;6,00
1004;2510;106;87;4;7,00
1004;2511;94;;3;4,00
1005;2512;54;;3;5,00
1005;2513;43;;3;2,30
1006;2514;6;;3;7,00
1006;2515;123;;6;3,00
1006;2516;113;;4;4,50
1007;2517;80;;3;4,00
1007;2518;71;;10;4,00
1008;2519;41;;3;1,20
1008;2520;33;281;3;0,80
1008;2521;25;;3;7,00
1009;2522;126;;3;4,00
1009;2523;119;;9;2,00
1010;2524;96;;3;8,00
1010;2525;90;204;3;1,00
1010;2526;84;;3;0,75
1011;2527;65;;9;4,50
1011;2528;60;;3;0,50
1012;2529;44;;3;4,00
1012;2530;40;;4;1,00
1012;2531;36;;3;0,50
1013;2532;24;;3;3,00
1013;2533;21;;9;4,00
1014;2534;12;;3;4,00
1014;2535;10;431;3;0,50
1014;2536;8;;3;8,00
1015;2537;3;;9;5,00
1015;2538;2;;3;4,00
1016;2539;1;;8;2,00
1016;2540;1;166;4;2,00
1016;2541;1;;3;2,00
1017;2542;2;;3;4,00
1017;2543;3;;9;5,00
1018;2544;8;;3;8,00
1018;2545;10;;4;0,50
1018;2546;12;;3;4,00
1019;2547;21;;9;4,00
1019;2548;24;;3;3,00
1020;2549;36;;3;0,50
1020;2550;40;594;3;1,00
1020;2551;44;;3;4,00
1021;2552;60;;3;0,50
1021;2553;65;;9;4,50
1022;2554;84;;3;0,75
1022;2555;90;339;3;1,00
1022;2556;96;;3;8,00
1023;2557;119;;9;2,00
1023;2558;126;;3;4,00
1024;2559;25;;3;7,00
1024;2560;33;;3;0,80
1024;2561;41;;4;1,20
1025;2562;71;;6;4,00
1025;2563;80;;4;4,00
1026;2564;113;;3;4,50
1026;2565;123;148;6;3,00
1026;2566;6;;3;7,00
1027;2567;43;;11;2,30
1027;2568;54;;3;5,00
1028;2569;94;;8;4,00
1028;2570;106;46;4;7,00
1028;2571;118;;3;6,00
1029;2572;35;;3;1,00
1029;2573;48;;3;4,50
1030;2574;95;;3;2,00
1030;2575;109;;10;3,00
1030;2576;123;;3;3,00
1031;2577;47;;9;9,00
1031;2578;62;;4;4,00
1032;2579;116;;3;3,00
1032;2580;5;245;3;5,00
1032;2581;21;;3;4,00
1033;2582;79;;2;1,50
1033;2583;96;;3;8,00
1034;2584;30;;3;4,00
1034;2585;48;307;3;4,50
1034;2586;66;;3;3,00
1035;2587;4;;3;5,00
1035;2588;23;;3;3,00
1036;2589;91;;3;1,20
1036;2590;111;;3;8,00
1036;2591;4;;8;5,00
1037;2592;76;;3;4,00
1037;2593;97;;5;9,00
1038;2594;45;;3;2,00
1038;2595;67;207;6;3,50
1038;2596;89;;3;0,80
1039;2597;41;;7;1,20
1039;2598;64;;3;4,50
1040;2599;19;;8;2,00
1040;2600;43;413;4;2,30
1040;2601;67;;3;3,50
1041;2602;26;;3;4,00
1041;2603;51;;9;2,00
1042;2604;13;;3;4,50
1042;2605;39;;6;0,80
1042;2606;65;;4;4,50
1043;2607;31;;3;2,00
1043;2608;58;;8;8,00
1044;2609;27;;3;2,00
1044;2610;55;169;3;5,00
1044;2611;83;;3;0,80
1045;2612;56;;4;7,00
1045;2613;85;;9;1,00
1046;2614;61;;8;8,00
1046;2615;91;230;10;1,20
1046;2616;121;;3;4,00
1047;2617;101;;3;2,00
1047;2618;5;;6;5,00
1048;2619;115;;3;4,50
1048;2620;20;;8;8,00
1048;2621;52;;8;4,00
1049;2622;39;;6;0,80
1049;2623;72;;3;2,00
1050;2624;62;;3;4,00
1050;2625;96;616;3;8,00
1050;2626;3;;3;5,00
1051;2627;124;;8;3,00
1051;2628;32;;3;5,00
1052;2629;29;;4;1,50
1052;2630;65;555;8;4,50
1052;2631;101;;3;2,00
1053;2632;102;;3;4,00
1053;2633;12;;3;4,00
1054;2634;16;;3;3,00
1054;2635;54;706;3;5,00
1054;2636;92;;4;2,40
1055;2637;100;;3;5,60
1055;2638;12;;3;4,00
1056;2639;23;;3;3,00
1056;2640;63;213;3;4,50
1056;2641;103;;3;5,00
1057;2642;118;;8;6,00
1057;2643;32;;3;5,00
1058;2644;50;;4;5,60
1058;2645;92;;8;2,40
1058;2646;7;;3;8,00
1059;2647;29;;9;1,50
1059;2648;72;;3;2,00
1060;2649;97;;3;9,00
1060;2650;14;630;8;4,50
1060;2651;58;;8;8,00
1061;2652;87;;3;0,50
1061;2653;5;;1;5,00
1062;2654;37;;3;0,50
1062;2655;83;10;6;0,80
1062;2656;2;;3;4,00
1063;2657;38;;10;0,50
1063;2658;85;;6;1,00
1064;2659;124;;8;3,00
1064;2660;45;;3;2,00
1064;2661;93;;3;2,30
1065;2662;9;;6;3,00
1065;2663;58;;6;8,00
1066;2664;104;;3;5,00
1066;2665;27;274;6;2,00
1066;2666;77;;4;2,00
1067;2667;1;;9;2,00
1067;2668;51;;3;2,00
1068;2669;104;;3;5,00
1068;2670;29;288;3;1,50
1068;2671;81;;3;2,00
1069;2672;11;;4;8,00
1069;2673;64;;3;4,50
1070;2674;124;;8;3,00
1070;2675;51;;6;2,00
1070;2676;105;;3;5,00
1071;2677;42;;6;2,40
1071;2678;97;;6;9,00
1072;2679;37;;3;0,50
1072;2680;93;560;3;2,30
1072;2681;22;;8;2,00
1073;2682;93;;6;2,30
1073;2683;23;;1;3,00
1074;2684;97;;3;9,00
1074;2685;28;357;3;2,00
1074;2686;86;;3;0,50
1075;2687;37;;5;0,50
1075;2688;96;;3;8,00
1076;2689;50;;4;5,60
1076;2690;110;;8;0,50
1076;2691;43;;3;2,30
1077;2692;1;;3;2,00
1077;2693;62;;6;4,00
1078;2694;23;;3;3,00
1078;2695;85;643;10;1,00
1078;2696;20;;4;8,00
1079;2697;112;;3;4,00
1079;2698;48;;3;4,50
1080;2699;16;;3;3,00
1080;2700;80;121;3;4,00
1080;2701;17;;3;3,50
1081;2702;116;;4;3,00
1081;2703;54;;6;5,00
1082;2704;29;;4;1,50
1082;2705;95;;2;2,00
1082;2706;34;;3;0,75
1083;2707;13;;9;4,50
1083;2708;80;;3;4,00
1084;2709;62;;3;4,00
1084;2710;3;280;3;5,00
1084;2711;71;;4;4,00
1085;2712;57;;3;8,00
1085;2713;126;;6;4,00
1086;2714;115;;3;4,50
1086;2715;58;139;3;8,00
1086;2716;1;;3;2,00
1087;2717;121;;11;4,00
1087;2718;65;;6;4,50
1088;2719;61;;8;8,00
1088;2720;6;;3;7,00
1088;2721;78;;3;2,00
1089;2722;78;;3;2,00
1089;2723;24;;3;3,00
1090;2724;27;;3;2,00
1090;2725;101;436;2;2,00
1090;2726;48;;3;4,50
1091;2727;55;;3;5,00
1091;2728;3;;3;5,00
1092;2729;13;;3;4,50
1092;2730;89;42;3;0,80
1092;2731;38;;3;0,50
1093;2732;52;;8;4,00
1093;2733;2;;6;4,00
1094;2734;19;;8;2,00
1094;2735;97;;10;9,00
1094;2736;48;;3;4,50
1095;2737;69;;3;2,00
1095;2738;21;;6;4,00
1096;2739;45;;3;2,00
1096;2740;125;499;8;7,00
1096;2741;78;;3;2,00
1097;2742;106;;3;7,00
1097;2743;60;;3;0,50
1098;2744;91;;3;1,20
1098;2745;46;178;3;8,00
1098;2746;1;;3;2,00
1099;2747;36;;3;0,50
1099;2748;119;;3;2,00
1100;2749;30;;3;4,00
1100;2750;114;;3;4,50
1100;2751;71;;3;4,00
1101;2752;113;;3;4,50
1101;2753;71;;3;4,00
1102;2754;116;;3;3,00
1102;2755;75;517;6;7,00
1102;2756;34;;8;0,75
1103;2757;83;;9;0,80
1103;2758;43;;2;2,30
1104;2759;95;;3;2,00
1104;2760;56;295;3;7,00
1104;2761;17;;3;3,50
1105;2762;73;;2;3,00
1105;2763;35;;9;1,00
1106;2764;94;;8;4,00
1106;2765;57;;6;8,00
1106;2766;20;;3;8,00
1107;2767;83;;3;0,80
1107;2768;47;;3;9,00
1108;2769;113;;3;4,50
1108;2770;78;547;3;2,00
1108;2771;43;;8;2,30
1109;2772;113;;3;4,50
1109;2773;79;;11;1,50
1110;2774;25;;3;7,00
1110;2775;119;63;6;2,00
1110;2776;86;;3;0,50
1111;2777;36;;3;0,50
1111;2778;4;;3;5,00
1112;2779;84;;3;0,75
1112;2780;53;;8;5,00
1112;2781;22;;3;2,00
1113;2782;106;;3;7,00
1113;2783;76;;3;4,00
1114;2784;36;;3;0,50
1114;2785;7;687;10;8,00
1114;2786;105;;3;5,00
1115;2787;69;;9;2,00
1115;2788;41;;4;1,20
1116;2789;8;;3;8,00
1116;2790;108;94;3;8,00
1116;2791;81;;3;2,00
1117;2792;52;;8;4,00
1117;2793;26;;6;4,00
1118;2794;1;;8;2,00
1118;2795;102;;3;4,00
1118;2796;77;;3;2,00
1119;2797;55;;9;5,00
1119;2798;31;;6;2,00
1120;2799;12;;3;4,00
1120;2800;116;84;8;3,00
1120;2801;93;;3;2,30
1121;2802;78;;3;2,00
1121;2803;56;;4;7,00
1122;2804;44;;3;4,00
1122;2805;23;;6;3,00
1122;2806;2;;3;4,00
1123;2807;121;;5;4,00
1123;2808;101;;3;2,00
1124;2809;96;;3;8,00
1124;2810;77;370;8;2,00
1124;2811;58;;3;8,00
1125;2812;57;;3;8,00
1125;2813;39;;3;0,80
1126;2814;41;;3;1,20
1126;2815;24;171;3;3,00
1126;2816;7;;8;8,00
1127;2817;13;;3;4,50
1127;2818;124;;8;3,00
1128;2819;6;;3;7,00
1128;2820;118;;3;6,00
1128;2821;103;;3;5,00
1129;2822;116;;4;3,00
1129;2823;102;;6;4,00
1130;2824;118;;8;6,00
1130;2825;105;442;6;5,00
1130;2826;92;;3;2,40
1131;2827;112;;3;4,00
1131;2828;100;;3;5,60
1132;2829;123;;3;3,00
1132;2830;112;260;4;4,00
1132;2831;101;;4;2,00
1133;2832;1;;3;2,00
1133;2833;118;;2;6,00
1134;2834;21;;3;4,00
1134;2835;12;;3;4,00
1134;2836;3;;3;5,00
1135;2837;37;;11;0,50
1135;2838;29;;6;1,50
1136;2839;66;;3;3,00
1136;2840;59;256;8;3,00
1136;2841;52;;3;4,00
1137;2842;93;;6;2,30
1137;2843;87;;9;0,50
1138;2844;4;;3;5,00
1138;2845;126;185;3;4,00
1138;2846;121;;8;4,00
1139;2847;42;;6;2,40
1139;2848;38;;4;0,50
1140;2849;89;;3;0,80
1140;2850;86;;3;0,50
1140;2851;83;;3;0,80
1141;2852;11;;4;8,00
1141;2853;9;;9;3,00
1142;2854;67;;8;3,50
1142;2855;66;532;3;3,00
1142;2856;65;;3;4,50
1143;2857;1;;3;2,00
1143;2858;1;;6;2,00
1144;2859;65;;3;4,50
1144;2860;66;314;3;3,00
1144;2861;67;;8;3,50
1145;2862;9;;6;3,00
1145;2863;11;;1;8,00
1146;2864;83;;3;0,80
1146;2865;86;;3;0,50
1146;2866;89;;3;0,80
1147;2867;38;;10;0,50
1147;2868;42;;3;2,40
1148;2869;121;;8;4,00
1148;2870;126;343;3;4,00
1148;2871;4;;3;5,00
1149;2872;87;;3;0,50
1149;2873;93;;9;2,30
1150;2874;52;;3;4,00
1150;2875;59;55;2;3,00
1150;2876;66;;3;3,00
1151;2877;29;;3;1,50
1151;2878;37;;2;0,50
1152;2879;3;;3;5,00
1152;2880;12;;3;4,00
1152;2881;21;;3;4,00
1153;2882;118;;8;6,00
1153;2883;1;;3;2,00
1154;2884;101;;4;2,00
1154;2885;112;415;4;4,00
1154;2886;123;;3;3,00
1155;2887;100;;3;5,60
1155;2888;112;;3;4,00
1156;2889;92;;3;2,40
1156;2890;105;284;3;5,00
1156;2891;118;;8;6,00
1157;2892;102;;3;4,00
1157;2893;116;;4;3,00
1158;2894;103;;3;5,00
1158;2895;118;;3;6,00
1158;2896;6;;3;7,00
1159;2897;124;;8;3,00
1159;2898;13;;6;4,50
1160;2899;7;;8;8,00
1160;2900;24;595;3;3,00
1160;2901;41;;3;1,20
1161;2902;39;;6;0,80
1161;2903;57;;3;8,00
1162;2904;58;;3;8,00
1162;2905;77;539;2;2,00
1162;2906;96;;3;8,00
1163;2907;101;;9;2,00
1163;2908;121;;8;4,00
1164;2909;2;;3;4,00
1164;2910;23;;3;3,00
1164;2911;44;;3;4,00
1165;2912;56;;4;7,00
1165;2913;78;;6;2,00
1166;2914;93;;3;2,30
1166;2915;116;656;8;3,00
1166;2916;12;;3;4,00
1167;2917;31;;9;2,00
1167;2918;55;;6;5,00
1168;2919;77;;3;2,00
1168;2920;102;26;3;4,00
1168;2921;1;;8;2,00
1169;2922;26;;3;4,00
1169;2923;52;;8;4,00
1170;2924;81;;3;2,00
1170;2925;108;;3;8,00
1170;2926;8;;3;8,00
1171;2927;41;;1;1,20
1171;2928;69;;3;2,00
1172;2929;105;;3;5,00
1172;2930;7;137;4;8,00
1172;2931;36;;3;0,50
1173;2932;76;;3;4,00
1173;2933;106;;6;7,00
1174;2934;22;;3;2,00
1174;2935;53;160;2;5,00
1174;2936;84;;3;0,75
1175;2937;4;;3;5,00
1175;2938;36;;3;0,50
1176;2939;86;;3;0,50
1176;2940;119;;3;2,00
1176;2941;25;;3;7,00
1177;2942;79;;2;1,50
1177;2943;113;;3;4,50
1178;2944;43;;8;2,30
1178;2945;78;82;3;2,00
1178;2946;113;;3;4,50
1179;2947;47;;3;9,00
1179;2948;83;;3;0,80
1180;2949;20;;3;8,00
1180;2950;57;248;3;8,00
1180;2951;94;;8;4,00
1181;2952;35;;3;1,00
1181;2953;73;;5;3,00
